Check: 0.8042 | Bet: 0.1958 | Since: 0.0 | : 0.0
Bet: 1.0 | : 0.0 | Check: 0.0 | **: 0.0
Fold: 1.0 | Call: 0.0 |  Fold: 0.0 | : 0.0
Check: 1.0 | Bet: 0.0 | Fold: 0.0 | : 0.0
Check: 1.0 | Bet: 0.0 | : 0.0 |  Check: 0.0
Check: 1.0 | Bet: 0.0 | : 0.0 | Fold: 0.0
Fold: 1.0 | Call: 0.0 | : 0.0 | Check: 0.0
Check: 1.0 | Bet: 0.0 | Fold: 0.0 | : 0.0
Bet: 1.0 | : 0.0 | Check: 0.0 | **: 0.0
Fold: 1.0 | Call: 0.0 | : 0.0 |  Fold: 0.0
Bet: 1.0 | : 0.0 | Check: 0.0 |  Bet: 0.0
Bet: 0.9979 | Check: 0.0021 | : 0.0 |  Bet: 0.0
Check: 1.0 | Bet: 0.0 | : 0.0 | Fold: 0.0
Fold: 1.0 | Call: 0.0 | : 0.0 | Check: 0.0
Call: 0.9925 | Fold: 0.0075 |  Call: 0.0 | CallCheck: 0.0
Bet: 0.9987 | Check: 0.0013 | : 0.0 |  Bet: 0.0
Call: 0.9984 | Fold: 0.0016 |  Call: 0.0 | CALL: 0.0
Bet: 1.0 | : 0.0 | Check: 0.0 | **: 0.0
Check: 1.0 | Bet: 0.0 | : 0.0 | Fold: 0.0
Bet: 0.6687 | Check: 0.3313 | : 0.0 | Fold: 0.0
Bet: 1.0 | : 0.0 | Check: 0.0 | **: 0.0
Bet: 0.9419 | Check: 0.0581 | Fold: 0.0 | : 0.0
Bet: 0.7158 | Check: 0.2842 | : 0.0 | Fold: 0.0
Bet: 0.9809 | Check: 0.0191 | : 0.0 |  Bet: 0.0
Bet: 1.0 | : 0.0 | Check: 0.0 | **: 0.0
Bet: 0.9892 | Check: 0.0108 | Fold: 0.0 | : 0.0
Check: 1.0 | Bet: 0.0 | Fold: 0.0 | : 0.0
Bet: 0.9405 | Check: 0.0595 | : 0.0 |  Bet: 0.0
Bet: 1.0 | : 0.0 | Check: 0.0 | **: 0.0
Fold: 1.0 | Call: 0.0 | : 0.0 |  Fold: 0.0
Bet: 0.9993 | Check: 0.0007 | : 0.0 |  Bet: 0.0
Bet: 1.0 | : 0.0 | Check: 0.0 | **: 0.0
Check: 1.0 | Bet: 0.0 | Fold: 0.0 | : 0.0
